alg,timestamp,val_size_pct,lr,weight_decay,gpu,seed,root_dir,results_csv,num_epochs,batch_size,momentum,pretrained,val_worst_group_accuracy,val_avg_min_group_accuracy,val_average_accuracy,test_spurious_attribute_prediction,test_worst_group_accuracy,test_average_accuracy
erm,2024-01-20 14:43:38.685036,15,1e-05,0.1,0,0,/data,/home/sjoshi/spuco_experiments/end2end_tuning/wg_acc/results.csv,10,64,0.9,True,0.0,0.0,15.429524603836532,48.84363134276838,0.9345794392523364,85.69249768155291
erm,2024-01-20 14:47:51.506416,15,1e-05,0.1,0,0,/data,/home/sjoshi/spuco_experiments/end2end_tuning/wg_acc/results.csv,20,64,0.9,True,3.8461538461538463,3.8461538461538463,15.262718932443704,47.30755954435623,6.386292834890965,91.85589053234835
erm,2024-01-20 14:52:04.169033,15,1e-05,0.1,0,0,/data,/home/sjoshi/spuco_experiments/end2end_tuning/wg_acc/results.csv,30,64,0.9,True,3.8461538461538463,3.8461538461538463,14.595496246872392,47.15222644114601,10.59190031152648,93.7377516189334
erm,2024-01-20 14:56:23.464307,15,1e-05,0.1,0,0,/data,/home/sjoshi/spuco_experiments/end2end_tuning/wg_acc/results.csv,40,64,0.9,True,3.8461538461538463,3.8461538461538463,14.51209341117598,46.582671729375214,14.018691588785046,94.33202780884632
erm,2024-01-20 15:00:42.073727,15,1e-05,0.1,0,0,/data,/home/sjoshi/spuco_experiments/end2end_tuning/wg_acc/results.csv,50,64,0.9,True,3.8461538461538463,3.8461538461538463,14.595496246872395,46.13393165343459,17.757009345794394,94.8495860230564
erm,2024-01-20 15:04:58.997201,15,1e-05,0.1,0,0,/data,/home/sjoshi/spuco_experiments/end2end_tuning/wg_acc/results.csv,60,64,0.9,True,3.8461538461538463,3.8461538461538463,14.762301918265225,45.84052468070418,23.36448598130841,95.38526827623178
erm,2024-01-20 15:09:10.686261,15,1e-05,0.1,0,0,/data,/home/sjoshi/spuco_experiments/end2end_tuning/wg_acc/results.csv,70,64,0.9,True,7.6923076923076925,7.6923076923076925,14.929107589658049,45.37452537107352,27.10280373831776,95.65846586852578
erm,2024-01-20 15:13:23.322230,15,1e-05,0.1,0,0,/data,/home/sjoshi/spuco_experiments/end2end_tuning/wg_acc/results.csv,80,64,0.9,True,11.538461538461538,11.538461538461538,15.17931609674729,45.219192267863306,28.97196261682243,95.82556265967604
erm,2024-01-20 15:17:35.919986,15,1e-05,0.1,0,0,/data,/home/sjoshi/spuco_experiments/end2end_tuning/wg_acc/results.csv,90,64,0.9,True,30.76923076923077,30.76923076923077,15.8465387823186,44.994822229893,31.931464174454828,95.91117714230629
erm,2024-01-20 15:21:50.674276,15,1e-05,0.1,0,0,/data,/home/sjoshi/spuco_experiments/end2end_tuning/wg_acc/results.csv,100,64,0.9,True,30.76923076923077,30.76923076923077,15.929941618015016,44.83948912668278,35.202492211838006,96.1221754634908
erm,2024-01-20 15:26:10.449074,15,1e-05,0.1,0,0,/data,/home/sjoshi/spuco_experiments/end2end_tuning/wg_acc/results.csv,110,64,0.9,True,30.76923076923077,30.76923076923077,15.929941618015016,44.82222989299275,37.69470404984423,96.23468331982704
erm,2024-01-20 15:30:24.423038,15,1e-05,0.1,0,0,/data,/home/sjoshi/spuco_experiments/end2end_tuning/wg_acc/results.csv,120,64,0.9,True,34.61538461538461,34.61538461538461,16.180150125104255,44.51156368657232,41.12149532710281,96.31214161109888
erm,2024-01-20 15:34:36.097976,15,1e-05,0.1,0,0,/data,/home/sjoshi/spuco_experiments/end2end_tuning/wg_acc/results.csv,130,64,0.9,True,34.61538461538461,34.61538461538461,16.34695579649708,44.44252675181222,42.52336448598131,96.41730429408024
erm,2024-01-20 15:38:47.075071,15,1e-05,0.1,0,0,/data,/home/sjoshi/spuco_experiments/end2end_tuning/wg_acc/results.csv,140,64,0.9,True,34.61538461538461,34.61538461538461,16.34695579649708,44.390749050742144,45.17133956386293,96.59519844756583
erm,2024-01-20 15:42:58.129608,15,1e-05,0.1,0,0,/data,/home/sjoshi/spuco_experiments/end2end_tuning/wg_acc/results.csv,150,64,0.9,True,34.61538461538461,34.61538461538461,16.430358632193496,44.25267518122195,47.19626168224299,96.63756585865868
erm,2024-01-20 15:47:14.751195,15,1e-05,0.1,0,0,/data,/home/sjoshi/spuco_experiments/end2end_tuning/wg_acc/results.csv,160,64,0.9,True,34.61538461538461,34.61538461538461,16.680567139282736,44.25267518122195,47.97507788161994,96.64153792949722
erm,2024-01-20 15:51:24.526031,15,1e-05,0.1,0,0,/data,/home/sjoshi/spuco_experiments/end2end_tuning/wg_acc/results.csv,170,64,0.9,True,38.46153846153846,38.46153846153846,16.76396997497915,44.21815671384191,49.68847352024922,96.6476326435762
erm,2024-01-20 15:55:34.291760,15,1e-05,0.1,0,0,/data,/home/sjoshi/spuco_experiments/end2end_tuning/wg_acc/results.csv,180,64,0.9,True,46.15384615384615,46.15384615384615,16.930775646371977,44.33897134967207,50.467289719626166,96.64649961833577
erm,2024-01-20 15:59:43.147552,15,1e-05,0.1,0,0,/data,/home/sjoshi/spuco_experiments/end2end_tuning/wg_acc/results.csv,190,64,0.9,True,46.15384615384615,46.15384615384615,16.930775646371977,44.304452882292026,51.09034267912772,96.69803881199196
erm,2024-01-20 16:03:58.620667,15,1e-05,0.1,0,0,/data,/home/sjoshi/spuco_experiments/end2end_tuning/wg_acc/results.csv,200,64,0.9,True,46.15384615384615,46.15384615384615,16.930775646371977,44.33897134967207,51.24610591900312,96.74100086974222
erm,2024-01-20 16:08:08.298972,15,1e-05,0.1,0,0,/data,/home/sjoshi/spuco_experiments/end2end_tuning/wg_acc/results.csv,210,64,0.9,True,46.15384615384615,46.15384615384615,16.930775646371977,44.21815671384191,51.86915887850467,96.76557804725134
erm,2024-01-20 16:12:17.496304,15,1e-05,0.1,0,0,/data,/home/sjoshi/spuco_experiments/end2end_tuning/wg_acc/results.csv,220,64,0.9,True,46.15384615384615,46.15384615384615,16.930775646371977,44.21815671384191,52.18068535825545,96.8086575390371
erm,2024-01-20 16:16:26.567913,15,1e-05,0.1,0,0,/data,/home/sjoshi/spuco_experiments/end2end_tuning/wg_acc/results.csv,230,64,0.9,True,46.15384615384615,46.15384615384615,16.930775646371977,44.235415947531926,52.64797507788162,96.85497420257884
erm,2024-01-20 16:20:34.734597,15,1e-05,0.1,0,0,/data,/home/sjoshi/spuco_experiments/end2end_tuning/wg_acc/results.csv,240,64,0.9,True,50.0,50.0,17.097581317764806,44.13186054539178,53.58255451713396,96.88630938326536
erm,2024-01-20 16:24:42.801440,15,1e-05,0.1,0,0,/data,/home/sjoshi/spuco_experiments/end2end_tuning/wg_acc/results.csv,250,64,0.9,True,53.84615384615385,53.84615384615385,17.180984153461218,44.011045909561616,54.517133956386296,96.94177050204397
erm,2024-01-20 16:28:51.566923,15,1e-05,0.1,0,0,/data,/home/sjoshi/spuco_experiments/end2end_tuning/wg_acc/results.csv,260,64,0.9,True,53.84615384615385,53.84615384615385,17.180984153461218,43.94200897480152,55.14018691588785,96.95585382772975
erm,2024-01-20 16:32:59.988577,15,1e-05,0.1,0,0,/data,/home/sjoshi/spuco_experiments/end2end_tuning/wg_acc/results.csv,270,64,0.9,True,53.84615384615385,53.84615384615385,17.180984153461218,43.97652744218157,55.9190031152648,96.973457984837
erm,2024-01-20 16:37:10.307514,15,1e-05,0.1,0,0,/data,/home/sjoshi/spuco_experiments/end2end_tuning/wg_acc/results.csv,280,64,0.9,True,53.84615384615385,53.84615384615385,17.180984153461218,43.94200897480152,56.54205607476636,97.0269825368516
erm,2024-01-20 16:41:19.361902,15,1e-05,0.1,0,0,/data,/home/sjoshi/spuco_experiments/end2end_tuning/wg_acc/results.csv,290,64,0.9,True,53.84615384615385,53.84615384615385,17.097581317764806,43.9247497411115,56.85358255451713,97.04253269315936
erm,2024-01-20 16:45:29.190403,15,1e-05,0.1,0,0,/data,/home/sjoshi/spuco_experiments/end2end_tuning/wg_acc/results.csv,300,64,0.9,True,53.84615384615385,53.84615384615385,17.097581317764806,43.83845357266137,57.320872274143305,97.05479688611668
erm,2024-01-20 14:43:22.973986,5,1e-05,0.1,0,0,/data,/home/sjoshi/spuco_experiments/end2end_tuning/wg_acc/results.csv,10,64,0.9,True,0.0,0.0,15.429524603836532,48.84363134276838,0.9345794392523364,85.69249768155291
erm,2024-01-20 14:47:35.696433,5,1e-05,0.1,0,0,/data,/home/sjoshi/spuco_experiments/end2end_tuning/wg_acc/results.csv,20,64,0.9,True,3.8461538461538463,3.8461538461538463,15.262718932443704,47.30755954435623,6.386292834890965,91.85589053234835
erm,2024-01-20 14:51:47.841968,5,1e-05,0.1,0,0,/data,/home/sjoshi/spuco_experiments/end2end_tuning/wg_acc/results.csv,30,64,0.9,True,3.8461538461538463,3.8461538461538463,14.595496246872392,47.15222644114601,10.59190031152648,93.7377516189334
erm,2024-01-20 14:56:06.314736,5,1e-05,0.1,0,0,/data,/home/sjoshi/spuco_experiments/end2end_tuning/wg_acc/results.csv,40,64,0.9,True,3.8461538461538463,3.8461538461538463,14.51209341117598,46.582671729375214,14.018691588785046,94.33202780884632
erm,2024-01-20 15:00:24.341694,5,1e-05,0.1,0,0,/data,/home/sjoshi/spuco_experiments/end2end_tuning/wg_acc/results.csv,50,64,0.9,True,3.8461538461538463,3.8461538461538463,14.595496246872395,46.13393165343459,17.757009345794394,94.8495860230564
erm,2024-01-20 15:04:42.432743,5,1e-05,0.1,0,0,/data,/home/sjoshi/spuco_experiments/end2end_tuning/wg_acc/results.csv,60,64,0.9,True,3.8461538461538463,3.8461538461538463,14.762301918265225,45.84052468070418,23.36448598130841,95.38526827623178
erm,2024-01-20 15:08:57.535258,5,1e-05,0.1,0,0,/data,/home/sjoshi/spuco_experiments/end2end_tuning/wg_acc/results.csv,70,64,0.9,True,7.6923076923076925,7.6923076923076925,14.929107589658049,45.37452537107352,27.10280373831776,95.65846586852578
erm,2024-01-20 15:13:14.834884,5,1e-05,0.1,0,0,/data,/home/sjoshi/spuco_experiments/end2end_tuning/wg_acc/results.csv,80,64,0.9,True,11.538461538461538,11.538461538461538,15.17931609674729,45.219192267863306,28.97196261682243,95.82556265967604
erm,2024-01-20 15:17:32.344623,5,1e-05,0.1,0,0,/data,/home/sjoshi/spuco_experiments/end2end_tuning/wg_acc/results.csv,90,64,0.9,True,30.76923076923077,30.76923076923077,15.8465387823186,44.994822229893,31.931464174454828,95.91117714230629
erm,2024-01-20 15:21:50.030996,5,1e-05,0.1,0,0,/data,/home/sjoshi/spuco_experiments/end2end_tuning/wg_acc/results.csv,100,64,0.9,True,30.76923076923077,30.76923076923077,15.929941618015016,44.83948912668278,35.202492211838006,96.1221754634908
erm,2024-01-20 15:26:11.391173,5,1e-05,0.1,0,0,/data,/home/sjoshi/spuco_experiments/end2end_tuning/wg_acc/results.csv,110,64,0.9,True,30.76923076923077,30.76923076923077,15.929941618015016,44.82222989299275,37.69470404984423,96.23468331982704
erm,2024-01-20 15:30:27.433638,5,1e-05,0.1,0,0,/data,/home/sjoshi/spuco_experiments/end2end_tuning/wg_acc/results.csv,120,64,0.9,True,34.61538461538461,34.61538461538461,16.180150125104255,44.51156368657232,41.12149532710281,96.31214161109888
erm,2024-01-20 15:34:43.113259,5,1e-05,0.1,0,0,/data,/home/sjoshi/spuco_experiments/end2end_tuning/wg_acc/results.csv,130,64,0.9,True,34.61538461538461,34.61538461538461,16.34695579649708,44.44252675181222,42.52336448598131,96.41730429408024
erm,2024-01-20 15:38:59.183198,5,1e-05,0.1,0,0,/data,/home/sjoshi/spuco_experiments/end2end_tuning/wg_acc/results.csv,140,64,0.9,True,34.61538461538461,34.61538461538461,16.34695579649708,44.390749050742144,45.17133956386293,96.59519844756583
erm,2024-01-20 15:43:13.857457,5,1e-05,0.1,0,0,/data,/home/sjoshi/spuco_experiments/end2end_tuning/wg_acc/results.csv,150,64,0.9,True,34.61538461538461,34.61538461538461,16.430358632193496,44.25267518122195,47.19626168224299,96.63756585865868
erm,2024-01-20 15:47:33.617302,5,1e-05,0.1,0,0,/data,/home/sjoshi/spuco_experiments/end2end_tuning/wg_acc/results.csv,160,64,0.9,True,34.61538461538461,34.61538461538461,16.680567139282736,44.25267518122195,47.97507788161994,96.64153792949722
erm,2024-01-20 15:51:48.719123,5,1e-05,0.1,0,0,/data,/home/sjoshi/spuco_experiments/end2end_tuning/wg_acc/results.csv,170,64,0.9,True,38.46153846153846,38.46153846153846,16.76396997497915,44.21815671384191,49.68847352024922,96.6476326435762
erm,2024-01-20 15:56:03.521085,5,1e-05,0.1,0,0,/data,/home/sjoshi/spuco_experiments/end2end_tuning/wg_acc/results.csv,180,64,0.9,True,46.15384615384615,46.15384615384615,16.930775646371977,44.33897134967207,50.467289719626166,96.64649961833577
erm,2024-01-20 16:00:19.109013,5,1e-05,0.1,0,0,/data,/home/sjoshi/spuco_experiments/end2end_tuning/wg_acc/results.csv,190,64,0.9,True,46.15384615384615,46.15384615384615,16.930775646371977,44.304452882292026,51.09034267912772,96.69803881199196
erm,2024-01-20 16:04:39.656379,5,1e-05,0.1,0,0,/data,/home/sjoshi/spuco_experiments/end2end_tuning/wg_acc/results.csv,200,64,0.9,True,46.15384615384615,46.15384615384615,16.930775646371977,44.33897134967207,51.24610591900312,96.74100086974222
erm,2024-01-20 16:08:54.755707,5,1e-05,0.1,0,0,/data,/home/sjoshi/spuco_experiments/end2end_tuning/wg_acc/results.csv,210,64,0.9,True,46.15384615384615,46.15384615384615,16.930775646371977,44.21815671384191,51.86915887850467,96.76557804725134
erm,2024-01-20 16:13:08.353663,5,1e-05,0.1,0,0,/data,/home/sjoshi/spuco_experiments/end2end_tuning/wg_acc/results.csv,220,64,0.9,True,46.15384615384615,46.15384615384615,16.930775646371977,44.21815671384191,52.18068535825545,96.8086575390371
erm,2024-01-20 16:17:22.903017,5,1e-05,0.1,0,0,/data,/home/sjoshi/spuco_experiments/end2end_tuning/wg_acc/results.csv,230,64,0.9,True,46.15384615384615,46.15384615384615,16.930775646371977,44.235415947531926,52.64797507788162,96.85497420257884
erm,2024-01-20 16:21:38.002320,5,1e-05,0.1,0,0,/data,/home/sjoshi/spuco_experiments/end2end_tuning/wg_acc/results.csv,240,64,0.9,True,50.0,50.0,17.097581317764806,44.13186054539178,53.58255451713396,96.88630938326536
erm,2024-01-20 16:25:52.221041,5,1e-05,0.1,0,0,/data,/home/sjoshi/spuco_experiments/end2end_tuning/wg_acc/results.csv,250,64,0.9,True,53.84615384615385,53.84615384615385,17.180984153461218,44.011045909561616,54.517133956386296,96.94177050204397
erm,2024-01-20 16:30:06.049186,5,1e-05,0.1,0,0,/data,/home/sjoshi/spuco_experiments/end2end_tuning/wg_acc/results.csv,260,64,0.9,True,53.84615384615385,53.84615384615385,17.180984153461218,43.94200897480152,55.14018691588785,96.95585382772975
erm,2024-01-20 16:34:20.592529,5,1e-05,0.1,0,0,/data,/home/sjoshi/spuco_experiments/end2end_tuning/wg_acc/results.csv,270,64,0.9,True,53.84615384615385,53.84615384615385,17.180984153461218,43.97652744218157,55.9190031152648,96.973457984837
erm,2024-01-20 16:38:37.019416,5,1e-05,0.1,0,0,/data,/home/sjoshi/spuco_experiments/end2end_tuning/wg_acc/results.csv,280,64,0.9,True,53.84615384615385,53.84615384615385,17.180984153461218,43.94200897480152,56.54205607476636,97.0269825368516
erm,2024-01-20 16:42:52.202728,5,1e-05,0.1,0,0,/data,/home/sjoshi/spuco_experiments/end2end_tuning/wg_acc/results.csv,290,64,0.9,True,53.84615384615385,53.84615384615385,17.097581317764806,43.9247497411115,56.85358255451713,97.04253269315936
erm,2024-01-20 16:46:56.059841,5,1e-05,0.1,0,0,/data,/home/sjoshi/spuco_experiments/end2end_tuning/wg_acc/results.csv,300,64,0.9,True,53.84615384615385,53.84615384615385,17.097581317764806,43.83845357266137,57.320872274143305,97.05479688611668
erm,2024-01-20 14:43:41.868274,15,1e-05,1.0,0,0,/data,/home/sjoshi/spuco_experiments/end2end_tuning/wg_acc/results.csv,10,64,0.9,True,0.0,0.0,15.34612176814012,49.36140835346911,0.1557632398753894,83.94666819423108
erm,2024-01-20 14:47:57.674064,15,1e-05,1.0,0,0,/data,/home/sjoshi/spuco_experiments/end2end_tuning/wg_acc/results.csv,20,64,0.9,True,3.8461538461538463,3.8461538461538463,15.59633027522936,47.48015188125648,4.049844236760125,91.0645701867843
erm,2024-01-20 14:52:13.997270,15,1e-05,1.0,0,0,/data,/home/sjoshi/spuco_experiments/end2end_tuning/wg_acc/results.csv,30,64,0.9,True,3.8461538461538463,3.8461538461538463,15.095913261050876,47.15222644114601,6.386292834890965,92.66668321864246
erm,2024-01-20 14:56:30.627937,15,1e-05,1.0,0,0,/data,/home/sjoshi/spuco_experiments/end2end_tuning/wg_acc/results.csv,40,64,0.9,True,3.8461538461538463,3.8461538461538463,14.678899082568808,46.8588194684156,8.255451713395638,93.5895512778806
erm,2024-01-20 15:00:47.628632,15,1e-05,1.0,0,0,/data,/home/sjoshi/spuco_experiments/end2end_tuning/wg_acc/results.csv,50,64,0.9,True,3.8461538461538463,3.8461538461538463,14.76230191826522,46.61719019675527,10.59190031152648,94.09985010378008
erm,2024-01-20 15:05:04.484651,15,1e-05,1.0,0,0,/data,/home/sjoshi/spuco_experiments/end2end_tuning/wg_acc/results.csv,60,64,0.9,True,3.8461538461538463,3.8461538461538463,14.76230191826522,46.51363479461512,12.305295950155765,94.4445031806696
erm,2024-01-20 15:09:21.539940,15,1e-05,1.0,0,0,/data,/home/sjoshi/spuco_experiments/end2end_tuning/wg_acc/results.csv,70,64,0.9,True,3.8461538461538463,3.8461538461538463,14.845704753961636,46.3583016914049,15.26479750778816,94.8783188989372
erm,2024-01-20 15:13:38.663706,15,1e-05,1.0,0,0,/data,/home/sjoshi/spuco_experiments/end2end_tuning/wg_acc/results.csv,80,64,0.9,True,3.8461538461538463,3.8461538461538463,15.17931609674729,45.90956161546427,18.22429906542056,95.16144166960196
erm,2024-01-20 15:17:54.424142,15,1e-05,1.0,0,0,/data,/home/sjoshi/spuco_experiments/end2end_tuning/wg_acc/results.csv,90,64,0.9,True,3.8461538461538463,3.8461538461538463,15.17931609674729,45.65067311011392,19.78193146417445,95.48266510061065
erm,2024-01-20 15:22:11.505482,15,1e-05,1.0,0,0,/data,/home/sjoshi/spuco_experiments/end2end_tuning/wg_acc/results.csv,100,64,0.9,True,7.6923076923076925,7.6923076923076925,15.42952460383653,45.4263030721436,22.897196261682243,95.55478342773254
erm,2024-01-20 15:26:29.213590,15,1e-05,1.0,0,0,/data,/home/sjoshi/spuco_experiments/end2end_tuning/wg_acc/results.csv,110,64,0.9,True,7.6923076923076925,7.6923076923076925,15.42952460383653,45.25371073524335,24.61059190031153,95.76489106822756
erm,2024-01-20 15:30:47.152088,15,1e-05,1.0,0,0,/data,/home/sjoshi/spuco_experiments/end2end_tuning/wg_acc/results.csv,120,64,0.9,True,11.538461538461538,11.538461538461538,15.59633027522936,45.288229202623405,26.01246105919003,95.87686054598082
erm,2024-01-20 15:35:09.813336,15,1e-05,1.0,0,0,/data,/home/sjoshi/spuco_experiments/end2end_tuning/wg_acc/results.csv,130,64,0.9,True,11.538461538461538,11.538461538461538,15.8465387823186,45.30548843631343,26.79127725856698,96.02753635098036
erm,2024-01-20 15:39:34.896486,15,1e-05,1.0,0,0,/data,/home/sjoshi/spuco_experiments/end2end_tuning/wg_acc/results.csv,140,64,0.9,True,11.538461538461538,11.538461538461538,15.8465387823186,45.30548843631343,27.10280373831776,95.9761159454813
erm,2024-01-20 15:44:00.909855,15,1e-05,1.0,0,0,/data,/home/sjoshi/spuco_experiments/end2end_tuning/wg_acc/results.csv,150,64,0.9,True,7.6923076923076925,7.6923076923076925,15.763135946622183,45.34000690369348,27.10280373831776,95.97129450906786
erm,2024-01-20 15:48:24.088693,15,1e-05,1.0,0,0,/data,/home/sjoshi/spuco_experiments/end2end_tuning/wg_acc/results.csv,160,64,0.9,True,11.538461538461538,11.538461538461538,15.929941618015013,45.3572661373835,26.4797507788162,95.89222597993368
erm,2024-01-20 15:52:49.639296,15,1e-05,1.0,0,0,/data,/home/sjoshi/spuco_experiments/end2end_tuning/wg_acc/results.csv,170,64,0.9,True,11.538461538461538,11.538461538461538,15.929941618015013,45.20193303417328,25.54517133956386,95.82714048505314
erm,2024-01-20 15:57:14.107955,15,1e-05,1.0,0,0,/data,/home/sjoshi/spuco_experiments/end2end_tuning/wg_acc/results.csv,180,64,0.9,True,11.538461538461538,11.538461538461538,15.512927439532945,45.25371073524335,22.897196261682243,95.66743495060902
erm,2024-01-20 16:01:40.513525,15,1e-05,1.0,0,0,/data,/home/sjoshi/spuco_experiments/end2end_tuning/wg_acc/results.csv,190,64,0.9,True,15.384615384615383,15.384615384615383,15.262718932443702,45.30548843631343,19.47040498442368,95.12411180696874
erm,2024-01-20 16:06:06.179590,15,1e-05,1.0,0,0,/data,/home/sjoshi/spuco_experiments/end2end_tuning/wg_acc/results.csv,200,64,0.9,True,19.23076923076923,19.23076923076923,14.595496246872392,46.082153952364514,15.576323987538942,94.18095625460452
erm,2024-01-20 16:10:23.876761,15,1e-05,1.0,0,0,/data,/home/sjoshi/spuco_experiments/end2end_tuning/wg_acc/results.csv,210,64,0.9,True,15.384615384615383,15.384615384615383,13.761467889908255,46.66896789782534,12.149532710280374,93.22849137549504
erm,2024-01-20 16:14:40.573952,15,1e-05,1.0,0,0,/data,/home/sjoshi/spuco_experiments/end2end_tuning/wg_acc/results.csv,220,64,0.9,True,3.8461538461538463,3.8461538461538463,12.92743953294412,47.11770797376597,7.632398753894081,92.13273608503376
erm,2024-01-20 16:18:57.148662,15,1e-05,1.0,0,0,/data,/home/sjoshi/spuco_experiments/end2end_tuning/wg_acc/results.csv,230,64,0.9,True,0.0,0.0,12.67723102585488,48.53296513634795,4.984423676012461,90.89388078136189
erm,2024-01-20 16:23:13.054429,15,1e-05,1.0,0,0,/data,/home/sjoshi/spuco_experiments/end2end_tuning/wg_acc/results.csv,240,64,0.9,True,0.0,0.0,12.67723102585488,49.18881601656887,3.2710280373831777,89.79666891702949
erm,2024-01-20 16:27:27.492048,15,1e-05,1.0,0,0,/data,/home/sjoshi/spuco_experiments/end2end_tuning/wg_acc/results.csv,250,64,0.9,True,0.0,0.0,12.67723102585488,49.24059371763894,2.64797507788162,89.14061872221929
erm,2024-01-20 16:31:41.890738,15,1e-05,1.0,0,0,/data,/home/sjoshi/spuco_experiments/end2end_tuning/wg_acc/results.csv,260,64,0.9,True,0.0,0.0,12.844036697247706,49.17155678287884,2.1806853582554515,88.59395232436016
erm,2024-01-20 16:35:55.938658,15,1e-05,1.0,0,0,/data,/home/sjoshi/spuco_experiments/end2end_tuning/wg_acc/results.csv,270,64,0.9,True,0.0,0.0,13.17764804003336,49.08526061442872,1.8691588785046729,88.21422558192276
erm,2024-01-20 16:40:09.554026,15,1e-05,1.0,0,0,/data,/home/sjoshi/spuco_experiments/end2end_tuning/wg_acc/results.csv,280,64,0.9,True,0.0,0.0,13.678065054211844,49.17155678287884,1.4018691588785046,87.74528876063437
erm,2024-01-20 16:44:23.547229,15,1e-05,1.0,0,0,/data,/home/sjoshi/spuco_experiments/end2end_tuning/wg_acc/results.csv,290,64,0.9,True,0.0,0.0,14.261884904086738,49.20607525025889,0.9345794392523364,86.98744473572224
erm,2024-01-20 16:48:38.678336,15,1e-05,1.0,0,0,/data,/home/sjoshi/spuco_experiments/end2end_tuning/wg_acc/results.csv,300,64,0.9,True,0.0,0.0,14.428690575479568,48.96444597859855,0.9345794392523364,85.61443684938281
erm,2024-01-20 14:43:27.436916,5,1e-05,1.0,0,0,/data,/home/sjoshi/spuco_experiments/end2end_tuning/wg_acc/results.csv,10,64,0.9,True,0.0,0.0,15.34612176814012,49.36140835346911,0.1557632398753894,83.94666819423108
erm,2024-01-20 14:47:45.063308,5,1e-05,1.0,0,0,/data,/home/sjoshi/spuco_experiments/end2end_tuning/wg_acc/results.csv,20,64,0.9,True,3.8461538461538463,3.8461538461538463,15.59633027522936,47.48015188125648,4.049844236760125,91.0645701867843
erm,2024-01-20 14:52:03.285284,5,1e-05,1.0,0,0,/data,/home/sjoshi/spuco_experiments/end2end_tuning/wg_acc/results.csv,30,64,0.9,True,3.8461538461538463,3.8461538461538463,15.095913261050876,47.15222644114601,6.386292834890965,92.66668321864246
erm,2024-01-20 14:56:20.876362,5,1e-05,1.0,0,0,/data,/home/sjoshi/spuco_experiments/end2end_tuning/wg_acc/results.csv,40,64,0.9,True,3.8461538461538463,3.8461538461538463,14.678899082568808,46.8588194684156,8.255451713395638,93.5895512778806
erm,2024-01-20 15:00:38.564697,5,1e-05,1.0,0,0,/data,/home/sjoshi/spuco_experiments/end2end_tuning/wg_acc/results.csv,50,64,0.9,True,3.8461538461538463,3.8461538461538463,14.76230191826522,46.61719019675527,10.59190031152648,94.09985010378008
erm,2024-01-20 15:04:56.263294,5,1e-05,1.0,0,0,/data,/home/sjoshi/spuco_experiments/end2end_tuning/wg_acc/results.csv,60,64,0.9,True,3.8461538461538463,3.8461538461538463,14.76230191826522,46.51363479461512,12.305295950155765,94.4445031806696
erm,2024-01-20 15:09:14.046051,5,1e-05,1.0,0,0,/data,/home/sjoshi/spuco_experiments/end2end_tuning/wg_acc/results.csv,70,64,0.9,True,3.8461538461538463,3.8461538461538463,14.845704753961636,46.3583016914049,15.26479750778816,94.8783188989372
erm,2024-01-20 15:13:32.992009,5,1e-05,1.0,0,0,/data,/home/sjoshi/spuco_experiments/end2end_tuning/wg_acc/results.csv,80,64,0.9,True,3.8461538461538463,3.8461538461538463,15.17931609674729,45.90956161546427,18.22429906542056,95.16144166960196
erm,2024-01-20 15:17:50.448656,5,1e-05,1.0,0,0,/data,/home/sjoshi/spuco_experiments/end2end_tuning/wg_acc/results.csv,90,64,0.9,True,3.8461538461538463,3.8461538461538463,15.17931609674729,45.65067311011392,19.78193146417445,95.48266510061065
erm,2024-01-20 15:22:08.357098,5,1e-05,1.0,0,0,/data,/home/sjoshi/spuco_experiments/end2end_tuning/wg_acc/results.csv,100,64,0.9,True,7.6923076923076925,7.6923076923076925,15.42952460383653,45.4263030721436,22.897196261682243,95.55478342773254
erm,2024-01-20 15:26:26.862796,5,1e-05,1.0,0,0,/data,/home/sjoshi/spuco_experiments/end2end_tuning/wg_acc/results.csv,110,64,0.9,True,7.6923076923076925,7.6923076923076925,15.42952460383653,45.25371073524335,24.61059190031153,95.76489106822756
erm,2024-01-20 15:30:45.422743,5,1e-05,1.0,0,0,/data,/home/sjoshi/spuco_experiments/end2end_tuning/wg_acc/results.csv,120,64,0.9,True,11.538461538461538,11.538461538461538,15.59633027522936,45.288229202623405,26.01246105919003,95.87686054598082
erm,2024-01-20 15:35:10.350284,5,1e-05,1.0,0,0,/data,/home/sjoshi/spuco_experiments/end2end_tuning/wg_acc/results.csv,130,64,0.9,True,11.538461538461538,11.538461538461538,15.8465387823186,45.30548843631343,26.79127725856698,96.02753635098036
erm,2024-01-20 15:39:35.352635,5,1e-05,1.0,0,0,/data,/home/sjoshi/spuco_experiments/end2end_tuning/wg_acc/results.csv,140,64,0.9,True,11.538461538461538,11.538461538461538,15.8465387823186,45.30548843631343,27.10280373831776,95.9761159454813
erm,2024-01-20 15:44:01.164862,5,1e-05,1.0,0,0,/data,/home/sjoshi/spuco_experiments/end2end_tuning/wg_acc/results.csv,150,64,0.9,True,7.6923076923076925,7.6923076923076925,15.763135946622183,45.34000690369348,27.10280373831776,95.97129450906786
erm,2024-01-20 15:48:24.636138,5,1e-05,1.0,0,0,/data,/home/sjoshi/spuco_experiments/end2end_tuning/wg_acc/results.csv,160,64,0.9,True,11.538461538461538,11.538461538461538,15.929941618015013,45.3572661373835,26.4797507788162,95.89222597993368
